name,email,country,salary
Leslie,[email],Grenada,"$7,053"
John,[email],Wallis and Futuna,"$5,494"
Norman,[email],Myanmar,"$9,615"
Britanni,[email],San Marino,"$9,705"
Danielle,[email],Montenegro,"$5,429"
Claire,[email],Jamaica,"$5,187"
Ferris,[email],Thailand,"$6,260"
Jolene,[email],Saint Vincent and The Grenadines,"$8,518"
Gary,[email],Hong Kong,"$6,161"
Leroy,[email],Russian Federation,"$6,245"
Candace,[email],Antarctica,"$7,868"
Graiden,[email],Poland,"$5,738"
Ishmael,[email],Jersey,"$7,392"
Yael,[email],Madagascar,"$6,871"
Gabriel,[email],Guinea-Bissau,"$9,211"
Rhona,[email],New Caledonia,"$8,004"
Kiara,[email],Venezuela,"$8,641"
Dennis,[email],Cocos (Keeling) Islands,"$5,771"
Randall,[email],Guernsey,"$8,281"
Amethyst,[email],Jersey,"$5,612"
Illana,[email],Ecuador,"$7,393"
Rooney,[email],Bahrain,"$7,045"
Orlando,[email],Peru,"$5,501"
Orli,[email],Italy,"$6,386"
Bradley,[email],Guinea,"$8,340"
Diana,[email],"Virgin Islands, British","$8,108"
Axel,[email],Greenland,"$8,397"
Malachi,[email],Sudan,"$9,109"
Alyssa,[email],Liechtenstein,"$9,184"
Veda,[email],Jordan,"$5,672"
Glenna,[email],Palau,"$5,913"
Xander,[email],Greece,"$8,755"
Brenna,[email],Curaçao,"$7,809"
Rhea,[email],Romania,"$5,776"
Shay,[email],Taiwan,"$5,641"
Amos,[email],Ecuador,"$6,309"
Natalie,[email],Rwanda,"$6,386"
Palmer,[email],Chile,"$5,227"
Aline,[email],Finland,"$8,441"
Evelyn,[email],Chile,"$5,394"
Brock,[email],India,"$9,973"
Oren,[email],Montserrat,"$6,909"
Fulton,[email],Oman,"$6,312"
Whoopi,[email],Taiwan,"$8,712"
Zephania,[email],Iceland,"$6,821"
Brenden,[email],Kenya,"$5,435"
Tamara,[email],Cape Verde,"$7,672"
Gareth,[email],Panama,"$8,110"
Constance,[email],Saint Pierre and Miquelon,"$5,258"
Kirk,[email],Marshall Islands,"$5,171"
Leilani,[email],Saint Pierre and Miquelon,"$9,462"
Wanda,[email],Sierra Leone,"$9,149"
Thane,[email],Somalia,"$7,903"
Cassady,[email],Uzbekistan,"$8,582"
Bradley,[email],Slovakia,"$7,469"
Tatum,[email],Turks and Caicos Islands,"$7,010"
Kylynn,[email],Armenia,"$8,699"
Mallory,[email],Gabon,"$8,649"
Roanna,[email],Suriname,"$7,751"
Lars,[email],"Bonaire, Sint Eustatius and Saba","$7,939"
Xanthus,[email],Croatia,"$8,212"
Meredith,[email],French Polynesia,"$6,434"
Upton,[email],Solomon Islands,"$8,972"
Brock,[email],Dominica,"$8,064"
Sharon,[email],United Arab Emirates,"$7,055"
Tate,[email],Yemen,"$8,866"
Zenaida,[email],Croatia,"$7,686"
Nissim,[email],Lithuania,"$9,205"
Ursula,[email],Mayotte,"$8,647"
Brooke,[email],Chad,"$6,684"
Iliana,[email],Central African Republic,"$5,156"
Melinda,[email],South Georgia and The South Sandwich Islands,"$7,204"
Shelley,[email],Lesotho,"$8,730"
Karina,[email],Togo,"$7,837"
Tarik,[email],Myanmar,"$9,208"
Timothy,[email],Laos,"$9,754"
Rogan,[email],Netherlands,"$7,829"
Cade,[email],Botswana,"$7,995"
Cole,[email],Montserrat,"$6,440"
Salvador,[email],Turks and Caicos Islands,"$5,626"
Rose,[email],Bulgaria,"$6,612"
Samson,[email],Botswana,"$7,167"
Callum,[email],Georgia,"$5,026"
Keefe,[email],China,"$9,076"
Dieter,[email],"Bonaire, Sint Eustatius and Saba","$7,967"
Quincy,[email],Haiti,"$7,735"
Howard,[email],Sierra Leone,"$7,299"
Tad,[email],Qatar,"$7,627"
Merritt,[email],Mongolia,"$5,593"
Geoffrey,[email],Netherlands,"$9,016"
Signe,[email],China,"$7,305"
Hiroko,[email],Aruba,"$8,723"
Ishmael,[email],Ecuador,"$7,742"
Stewart,[email],South Georgia and The South Sandwich Islands,"$9,295"
Ariana,[email],"Virgin Islands, British","$5,691"
Melinda,[email],Bolivia,"$5,029"
Lewis,[email],Timor-Leste,"$6,926"
Orlando,[email],Chad,"$7,749"
Quail,[email],Indonesia,"$7,867"
Kylie,[email],Slovakia,"$7,579"